
 Z-matrix
    1     0.00000     0.00000     0.00000    0    0    0
    8     0.95000     0.00000     0.00000    1    0    0
    6     1.45000   105.00000     0.00000    2    1    0
    1     1.10000   109.00000    60.00000    3    2    1
    1     1.10000   109.00000   -60.00000    3    2    1
    6     1.45000   115.00000   180.00000    3    2    1
   98     1.00000    90.00000     0.00000    6    3    2
    7     1.20000    90.00000   180.00000    6    7    3
 

 Coordinates with dummy atoms
H1       0.000000    0.000000    0.000000
O2       0.950000    0.000000    0.000000
C3       1.325288    1.400592    0.000000
H4      -0.409626    0.480517   -0.900727
H5      -0.409626    0.480517    0.900727
C6       1.427971    0.251790    0.000000
Xx7     -0.046029   -0.089028    0.000000
N8       1.595619    0.231439    0.000000
 

 Coordinates without dummy atoms
H1       0.000000    0.000000    0.000000
O2       0.950000    0.000000    0.000000
C3       1.325288    1.400592    0.000000
H4      -0.409626    0.480517   -0.900727
H5      -0.409626    0.480517    0.900727
C6       1.427971    0.251790    0.000000
N7       1.595619    0.231439    0.000000
